timestamp,y_true,y_pred
2022-04-14,-0.006709177978336811,-0.0015057404525578022
2022-04-15,0.013774946331977844,-9.714998304843903e-05
2022-04-18,0.007874068804085255,-0.0002979086712002754
2022-04-19,-0.001360396621748805,-0.003651176579296589
2022-04-20,0.008077767677605152,-0.0010828613303601742
2022-04-21,-0.014348338358104229,-0.00241866335272789
2022-04-22,0.0006856027175672352,-0.0010850350372493267
2022-04-25,0.002133864676579833,-0.000718120951205492
2022-04-26,-0.005641605705022812,-0.003414828795939684
2022-04-27,0.005764036905020475,-4.798173904418945e-06
2022-04-28,-0.009554759599268436,-0.0012729340232908726
2022-04-29,0.006700914818793535,-0.002426366088911891
2022-05-02,0.007230544928461313,-0.001891531515866518
2022-05-03,-0.03647498041391373,-0.0018870679195970297
2022-05-04,0.015274220146238804,-0.0014006798155605793
2022-05-05,-0.03811878338456154,-0.002295748796314001
2022-05-06,-0.0074837105348706245,-0.002525610849261284
2022-05-09,0.013195948675274849,-0.003306363010779023
2022-05-10,-0.0037196592893451452,0.0002529607154428959
2022-05-11,-0.018194429576396942,-0.0036665149964392185
2022-05-12,-0.013502013869583607,0.006050110794603825
2022-05-13,0.013215574435889721,-0.0048510003834962845
2022-05-16,-0.023930903524160385,-0.003747152164578438
2022-05-17,0.014501729048788548,-0.0072982171550393105
2022-05-18,-0.00041644342127256095,0.00153483881149441
2022-05-19,-0.014744991436600685,0.0012222417863085866
2022-05-20,-0.0070687816478312016,-0.002516093198210001
2022-05-23,-0.012538044713437557,-0.0015281777596101165
2022-05-24,0.011191189289093018,-0.0036408561281859875
2022-05-25,0.00950550101697445,-0.0035720732994377613
2022-05-26,-0.021381616592407227,-0.004798330366611481
2022-05-27,-0.004807005170732737,-7.320486474782228e-05
2022-05-30,-0.010597338899970055,-0.0009278375073336065
2022-05-31,0.016574472188949585,-0.011168086901307106
2022-06-01,-0.016731873154640198,-0.0041468157432973385
2022-06-02,0.02048916555941105,-0.0011141288559883833
2022-06-03,-0.00014169650967232883,0.0010612440528348088
2022-06-06,-0.014361219480633736,-0.0005728258984163404
2022-06-07,-0.008255074732005596,-0.005599780473858118
2022-06-08,-0.00982167012989521,-0.00497402623295784
2022-06-09,-0.01578090526163578,-0.0030328482389450073
2022-06-10,0.00147248397115618,-0.0009528779773972929
2022-06-13,-0.015192504040896893,-0.006209290120750666
2022-06-14,-0.02719225361943245,-0.010098877362906933
2022-06-15,-0.00450569624081254,-0.0016210329486057162
2022-06-16,-0.022436074912548065,-0.0059934998862445354
2022-06-17,-0.009198558516800404,-0.006252768915146589
2022-06-20,-0.011175842024385929,-0.002237184438854456
2022-06-21,-0.010698513127863407,-0.0003242925740778446
2022-06-22,0.025487544015049934,-0.00498231453821063
2022-06-23,0.0009884967003017664,-0.002143352059647441
2022-06-24,0.0033691618591547012,-0.005210819188505411
2022-06-27,-0.022102737799286842,-0.0005934688961133361
2022-06-28,-0.00796138308942318,-0.008831207640469074
2022-06-29,0.002990335924550891,-0.002789055462926626
2022-06-30,-0.012630073353648186,-0.003123021684587002
2022-07-01,0.011718294583261013,-0.002239194232970476
2022-07-04,-0.01487477496266365,-0.006127906963229179
2022-07-05,-0.0033300963696092367,0.0006287334254011512
2022-07-06,-0.007105778902769089,0.0016326504992321134
2022-07-07,0.0023480234667658806,-0.005299139767885208
2022-07-08,-0.007791638839989901,0.0010680888080969453
2022-07-11,-0.0031351610086858273,-0.0030569350346922874
2022-07-12,-0.0026971816550940275,7.702491711825132e-05
2022-07-13,-0.00897463783621788,0.0007307798368856311
2022-07-14,0.006389386020600796,-0.005318058654665947
2022-07-15,0.0032811888959258795,-0.007779290899634361
2022-07-18,-0.0008386530098505318,0.0014416506746783853
2022-07-19,-0.005145487375557423,0.0024492107331752777
2022-07-20,0.010313289240002632,-0.0005057289963588119
2022-07-21,-0.0026934545021504164,-0.006254382431507111
2022-07-22,-0.0035862447693943977,-0.008386206813156605
2022-07-25,0.0015967481303960085,0.0044318074360489845
2022-07-26,0.021652759984135628,-0.004846349824219942
2022-07-27,-0.01660912297666073,-0.002154197311028838
2022-07-28,0.009977063164114952,-0.0052624838426709175
2022-07-29,-0.02357393689453602,-0.006480224430561066
2022-08-01,0.0030151621904224157,-0.0029677539132535458
2022-08-02,0.02012195624411106,-0.0072603230364620686
2022-08-03,0.006434422452002764,-0.002317998092621565
2022-08-04,0.002427451778203249,-0.00543608283624053
2022-08-05,-0.00678322184830904,-0.00860914122313261
2022-08-08,0.0006689357105642557,-0.0011808500858023763
